"","country","current_cov","curr_cc_prev","curr_mort_prev","year","country_name","region","income_group"
"1","AFG",1,4089.76,3171.04,2019,"Afghanistan","South Asia","Low income"
"2","AGO",1,12973.59,9493.61,2019,"Angola","Sub-Saharan Africa","Lower middle income"
"3","ALB",1,91.27,55.51,2019,"Albania","Europe & Central Asia","Upper middle income"
"4","ARE",1,331.55,250.4,2019,"United Arab Emirates","Middle East & North Africa","High income"
"5","ARG",1,4892.95,3215.21,2019,"Argentina","Latin America & Caribbean","Upper middle income"
"6","ARM",1,153.92,113.83,2019,"Armenia","Europe & Central Asia","Upper middle income"
"7","AUS",1,779.47,425.77,2019,"Australia","East Asia & Pacific","High income"
"8","AUT",1,228.13,119.99,2019,"Austria","Europe & Central Asia","High income"
"9","AZE",1,388.14,262.45,2019,"Azerbaijan","Europe & Central Asia","Upper middle income"
"10","BDI",1,5608.7,4689.86,2019,"Burundi","Sub-Saharan Africa","Low income"
"11","BEL",1,463.52,212.82,2019,"Belgium","Europe & Central Asia","High income"
"12","BEN",1,1650.23,1217.7,2019,"Benin","Sub-Saharan Africa","Lower middle income"
"13","BFA",1,3458.82,2873.85,2019,"Burkina Faso","Sub-Saharan Africa","Low income"
"14","BGD",1,12816.73,8979.43,2019,"Bangladesh","South Asia","Lower middle income"
"15","BGR",1,543.46,299.25,2019,"Bulgaria","Europe & Central Asia","Upper middle income"
"16","BHR",1,44.47,29.44,2019,"Bahrain","Middle East & North Africa","High income"
"17","BHS",1,52.19,38.36,2019,"Bahamas, The","Latin America & Caribbean","High income"
"18","BIH",1,181.01,101.16,2019,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income"
"19","BLR",1,432.82,199.99,2019,"Belarus","Europe & Central Asia","Upper middle income"
"20","BLZ",1,77.81,75.91,2019,"Belize","Latin America & Caribbean","Upper middle income"
"21","BOL",1,3054.15,2333.44,2019,"Bolivia","Latin America & Caribbean","Lower middle income"
"22","BRA",1,19792.87,11997.92,2019,"Brazil","Latin America & Caribbean","Upper middle income"
"23","BRB",1,32.8,22.33,2019,"Barbados","Latin America & Caribbean","High income"
"24","BRN",1,42.79,14.04,2019,"Brunei Darussalam","East Asia & Pacific","High income"
"25","BTN",1,75.15,50.33,2019,"Bhutan","South Asia","Lower middle income"
"26","BWA",1,781.14,546.35,2019,"Botswana","Sub-Saharan Africa","Upper middle income"
"27","CAF",1,952.23,783.08,2019,"Central African Republic","Sub-Saharan Africa","Low income"
"28","CAN",1,1002.07,579.62,2019,"Canada","North America","High income"
"29","CHE",1,156.39,85.87,2019,"Switzerland","Europe & Central Asia","High income"
"30","CHL",1,1546.27,1067.95,2019,"Chile","Latin America & Caribbean","High income"
"31","CHN",1,67446.66,42885.07,2019,"China","East Asia & Pacific","Upper middle income"
"32","CIV",1,7270.5,5657.3,2019,"Côte d’Ivoire","Sub-Saharan Africa","Lower middle income"
"33","CMR",1,7391.84,5490.09,2019,"Cameroon","Sub-Saharan Africa","Lower middle income"
"34","COD",1,28451.95,22826.52,2019,"Congo, Dem. Rep.","Sub-Saharan Africa","Low income"
"35","COG",1,1324.86,926.43,2019,"Congo, Rep.","Sub-Saharan Africa","Lower middle income"
"36","COL",1,6261.48,4317.23,2019,"Colombia","Latin America & Caribbean","Upper middle income"
"37","COM",1,403.23,311.52,2019,"Comoros","Sub-Saharan Africa","Lower middle income"
"38","CPV",1,80.07,71.75,2019,"Cabo Verde","Sub-Saharan Africa","Lower middle income"
"39","CRI",1,323.26,292.93,2019,"Costa Rica","Latin America & Caribbean","Upper middle income"
"40","CYP",1,35.34,44.95,2019,"Cyprus","Europe & Central Asia","High income"
"41","CZE",1,485.15,296.32,2019,"Czech Republic","Europe & Central Asia","High income"
"42","DEU",1,2448.39,1244.3,2019,"Germany","Europe & Central Asia","High income"
"43","DJI",1,100.22,80.25,2019,"Djibouti","Middle East & North Africa","Lower middle income"
"44","DNK",1,291.02,137.5,2019,"Denmark","Europe & Central Asia","High income"
"45","DOM",1,2051.52,1680.43,2019,"Dominican Republic","Latin America & Caribbean","Upper middle income"
"46","DZA",1,3113.13,2042.95,2019,"Algeria","Middle East & North Africa","Lower middle income"
